ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* icons/others/fb_share_focused.png
* icons/others/fb_share_pressed.png
* icons/others/isbn.png
* icons/others/latest.png
* icons/others/periodicals.png
* icons/others/titles.png
* icons/others/twtr_share.xml
* icons/others/twtr_share_disabled.png
* icons/others/twtr_share_enabled.png
* icons/others/twtr_share_focused.png
* icons/others/twtr_share_pressed.png
* icons/selection/
* icons/selection/selection_bookmark.xml
* icons/selection/selection_bookmark_active.png
* icons/selection/selection_bookmark_default.png
* icons/selection/selection_close.xml
* icons/selection/selection_close_active.png
* icons/selection/selection_close_default.png
* icons/selection/selection_copy.xml
* icons/selection/selection_copy_active.png
* icons/selection/selection_copy_default.png
* icons/selection/selection_share.xml
* icons/selection/selection_share_active.png
* icons/selection/selection_share_default.png
* icons/selection/selection_translate.xml
* icons/selection/selection_translate_active.png
* icons/selection/selection_translate_default.png
* icons/social_network/
* icons/social_network/facebook_close.png
* icons/social_network/facebook_icon.png
* icons/tabs/
* icons/tabs/ic_tab_library_title.xml
* icons/tabs/ic_tab_selected_library_title.png
* icons/tabs/ic_tab_unselected_library_title.png
* icons/text_search/
* icons/text_search/text_search_close.xml
* icons/text_search/text_search_close_active.png
* icons/text_search/text_search_close_default.png
* icons/text_search/text_search_next.xml
* icons/text_search/text_search_next_active.png
* icons/text_search/text_search_next_default.png
* icons/text_search/text_search_next_disabled.png
* icons/text_search/text_search_previous.xml
* icons/text_search/text_search_previous_active.png
* icons/text_search/text_search_previous_default.png
* icons/text_search/text_search_previous_disabled.png
* icons/tree/
* icons/tree/ic_list_buy.png
* icons/tree/ic_list_download.png
* icons/tree/ic_list_flag.png
* icons/tree/ic_list_group_closed.png
* icons/tree/ic_list_group_empty.png
* icons/tree/ic_list_group_open.png
* icons/tree/ic_list_plus.png
* icons/tree/link.xml
* icons/tree/link_default.9.png
* icons/tree/link_pressed.9.png
* icons/tree/link_selected.9.png
* ideas.mss
* obsolete/
* obsolete/build.xml
* obsolete/icons/
* obsolete/icons/application/
* obsolete/icons/application/48x48.png
* obsolete/icons/application/64x64.png
* obsolete/icons/booktree/
* obsolete/icons/booktree/tree-bookinfo.png
* obsolete/icons/booktree/tree-remove.png
* obsolete/icons/booktree/tree-removetag.png
* obsolete/icons/booktree/tree-taginfo.png
* obsolete/icons/toolbar/
* obsolete/icons/toolbar/addBook.png
* obsolete/icons/toolbar/bookInfo.png
* obsolete/icons/toolbar/findNext.png
* obsolete/icons/toolbar/findPrevious.png
* obsolete/icons/toolbar/gotoHome.png
* obsolete/icons/toolbar/preferences.png
* obsolete/icons/toolbar/redo.png
* obsolete/icons/toolbar/rotate.png
* obsolete/icons/toolbar/search.png
* obsolete/icons/toolbar/showHelp.png
* obsolete/icons/toolbar/showLibrary.png
* obsolete/icons/toolbar/showRecent.png
* obsolete/icons/toolbar/toc.png
* obsolete/icons/toolbar/undo.png
* obsolete/j2me/
* obsolete/j2me/FBReaderJ.jad
* obsolete/j2me/build.xml
* obsolete/j2me/data/
* obsolete/j2me/data/FBReaderJ.png
* obsolete/j2me/data/default/
* obsolete/j2me/data/default/keymap.xml
* obsolete/j2me/data/default/menubar.xml
* obsolete/j2me/data/default/styles.xml
* obsolete/j2me/manifest.mf
* obsolete/j2me/src/
* obsolete/j2me/src/java/
* obsolete/j2me/src/java/util/
* obsolete/j2me/src/java/util/zip/
* obsolete/j2me/src/java/util/zip/ZipEntry.java
* obsolete/j2me/src/java/util/zip/ZipException.java
* obsolete/j2me/src/java/util/zip/ZipFile.java
* obsolete/j2me/src/java/util/zip/ZipInputStream.java
* obsolete/j2me/src/org/
* obsolete/j2me/src/org/zlibrary/
* obsolete/j2me/src/org/zlibrary/core/
* obsolete/j2me/src/org/zlibrary/core/util/
* obsolete/j2me/src/org/zlibrary/core/util/ArrayList.java
* obsolete/j2me/src/org/zlibrary/core/util/Collections.java
* obsolete/j2me/src/org/zlibrary/core/util/Comparator.java
* obsolete/j2me/src/org/zlibrary/core/util/File.java
* obsolete/j2me/src/org/zlibrary/core/util/HashMap.java
* obsolete/j2me/src/org/zlibrary/core/util/Locale.java
* obsolete/j2me/src/org/zlibrary/ui/
* obsolete/j2me/src/org/zlibrary/ui/j2me/
* obsolete/j2me/src/org/zlibrary/ui/j2me/application/
* obsolete/j2me/src/org/zlibrary/ui/j2me/application/ZLJ2MEApplicationWindow.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/ZLJ2MEConfig.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/ZLJ2MEConfigManager.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/ZLJ2MEImageData.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/ZLJ2MEImageManager.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/ZLJ2MELibrary.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/ZLMIDlet.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLCanvas.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLJ2MEPaintContext.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLJ2MEViewWidget.java
* obsolete/lib/
* obsolete/lib/antenna-bin-1.0.0.jar
* obsolete/lib/junit.jar
* obsolete/lib/proguard.jar
* obsolete/manifest.mf
* obsolete/swing/
* obsolete/swing/data/
* obsolete/swing/data/default/
* obsolete/swing/data/default/keymap.xml
* obsolete/swing/data/default/styles.xml
* obsolete/swing/data/default/toolbar.xml
* obsolete/swing/icons/
* obsolete/swing/icons/filetree/
* obsolete/swing/icons/filetree/fb2.png
* obsolete/swing/icons/filetree/folder.png
* obsolete/swing/icons/filetree/html.png
* obsolete/swing/icons/filetree/mobipocket.png
* obsolete/swing/icons/filetree/oeb.png
* obsolete/swing/icons/filetree/openreader.png
* obsolete/swing/icons/filetree/palm.png
* obsolete/swing/icons/filetree/plucker.png
* obsolete/swing/icons/filetree/rtf.png
* obsolete/swing/icons/filetree/tcr.png
* obsolete/swing/icons/filetree/unknown.png
* obsolete/swing/icons/filetree/upfolder.png
* obsolete/swing/icons/filetree/weasel.png
* obsolete/swing/icons/filetree/zipfolder.png
* obsolete/swing/src/
* obsolete/swing/src/org/
* obsolete/swing/src/org/geometerplus/
* obsolete/swing/src/org/geometerplus/zlibrary/
* obsolete/swing/src/org/geometerplus/zlibrary/core/
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigImpl.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigReader.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigWriter.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLDeletedValuesSet.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLDeltaConfig.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLGroup.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLOptionID.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLOptionInfo.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLReader.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLSimpleConfig.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLWriter.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLXMLConfigManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/application/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/application/ZLSwingApplicationWindow.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLBoolean3OptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLBooleanOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLChoiceOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLColorOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLComboOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLKeyOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSpinOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLStringOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialogContent.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialogManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingOptionsDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingSelectionDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/ZLSwingImageData.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/ZLSwingImageManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/Main.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/ZLSwingLibrary.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/util/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/util/ZLSwingIconUtil.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/ZLSwingPaintContext.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/ZLSwingViewWidget.java
* obsolete/test/
* obsolete/test/data/
* obsolete/test/data/fb2/
* obsolete/test/data/fb2/annotation.fb2
* obsolete/test/data/fb2/annotation_before.fb2
* obsolete/test/data/fb2/annotation_before_exp.txt
* obsolete/test/data/fb2/annotation_exp.txt
* obsolete/test/data/fb2/cite.fb2
* obsolete/test/data/fb2/cite_exp.txt
* obsolete/test/data/fb2/date.fb2
* obsolete/test/data/fb2/date_exp.txt
* obsolete/test/data/fb2/empty_line.fb2
* obsolete/test/data/fb2/empty_line_exp.txt
* obsolete/test/data/fb2/epigraph.fb2
* obsolete/test/data/fb2/epigraph_exp.txt
* obsolete/test/data/fb2/ext_hyperlink.fb2
* obsolete/test/data/fb2/ext_hyperlink_exp.txt
* obsolete/test/data/fb2/filesystem/
* obsolete/test/data/fb2/filesystem/directory/
* obsolete/test/data/fb2/filesystem/directory/testbookZip.zip
* obsolete/test/data/fb2/filesystem/directory/testfb2book.fb2
* obsolete/test/data/fb2/filesystem/testbookZip.zip
* obsolete/test/data/fb2/filesystem/testfb2book.fb2
* obsolete/test/data/fb2/footnote.fb2
* obsolete/test/data/fb2/footnote1.fb2
* obsolete/test/data/fb2/footnote_exp.txt
* obsolete/test/data/fb2/image.fb2
* obsolete/test/data/fb2/image_exp.txt
* obsolete/test/data/fb2/karenina.fb2
* obsolete/test/data/fb2/karenina_exp.txt
* obsolete/test/data/fb2/one_note.fb2
* obsolete/test/data/fb2/one_note_exp.txt
* obsolete/test/data/fb2/poem.fb2
* obsolete/test/data/fb2/poem_exp.txt
* obsolete/test/data/fb2/poem_title.fb2
* obsolete/test/data/fb2/poem_title_exp.txt
* obsolete/test/data/fb2/section.fb2
* obsolete/test/data/fb2/section_exp.txt
* obsolete/test/data/fb2/section_title.fb2
* obsolete/test/data/fb2/section_title_exp.txt
* obsolete/test/data/fb2/simple_notes.fb2
* obsolete/test/data/fb2/stanza.fb2
* obsolete/test/data/fb2/stanza_exp.txt
* obsolete/test/data/fb2/subtitle.fb2
* obsolete/test/data/fb2/subtitle_exp.txt
* obsolete/test/data/fb2/test1.fb2
* obsolete/test/data/fb2/test1_exp.txt
* obsolete/test/data/fb2/test2.fb2
* obsolete/test/data/fb2/test2_exp.txt
* obsolete/test/data/fb2/test3.fb2
* obsolete/test/data/fb2/test3_exp.txt
* obsolete/test/data/fb2/test4.fb2
* obsolete/test/data/fb2/test4_exp.txt
* obsolete/test/data/fb2/test5.fb2
* obsolete/test/data/fb2/test5_exp.txt
* obsolete/test/data/fb2/test6.fb2
* obsolete/test/data/fb2/test6_exp.txt
* obsolete/test/data/fb2/test7.fb2
* obsolete/test/data/fb2/test7_exp.txt
* obsolete/test/data/fb2/test8.fb2
* obsolete/test/data/fb2/test8_exp.txt
* obsolete/test/data/fb2/text_author.fb2
* obsolete/test/data/fb2/text_author_exp.txt
* obsolete/test/data/fb2/title.fb2
* obsolete/test/data/fb2/title_exp.txt
* obsolete/test/data/fb2/tree1.fb2
* obsolete/test/data/fb2/tree1_exp.txt
* obsolete/test/data/fb2/tree2.fb2
* obsolete/test/data/fb2/tree2_exp.txt
* obsolete/test/data/fb2/tree2sections.fb2
* obsolete/test/data/fb2/tree2sections_exp.txt
* obsolete/test/data/fb2/verse.fb2
* obsolete/test/data/fb2/verse_exp.txt
* obsolete/test/data/fb2/whiteguard.fb2
* obsolete/test/data/fb2/whiteguard_exp.txt
* obsolete/test/data/resources/
* obsolete/test/data/resources/application/
* obsolete/test/data/resources/application/en.xml
* obsolete/test/data/resources/application/fi.xml
* obsolete/test/data/resources/application/fr.xml
* obsolete/test/data/resources/application/it.xml
* obsolete/test/data/resources/application/ru.xml
* obsolete/test/data/resources/application/sv.xml
* obsolete/test/data/resources/application/uk.xml
* obsolete/test/data/resources/zlibrary/
* obsolete/test/data/resources/zlibrary/en.xml
* obsolete/test/data/resources/zlibrary/fi.xml
* obsolete/test/data/resources/zlibrary/fr.xml
* obsolete/test/data/resources/zlibrary/it.xml
* obsolete/test/data/resources/zlibrary/ru.xml
* obsolete/test/data/resources/zlibrary/sv.xml
* obsolete/test/data/resources/zlibrary/uk.xml
* obsolete/test/org/
* obsolete/test/org/test/
* obsolete/test/org/test/fbreader/
* obsolete/test/org/test/fbreader/collection/
* obsolete/test/org/test/fbreader/collection/AllTests.java
* obsolete/test/org/test/fbreader/collection/TestBookCollection.java
* obsolete/test/org/test/fbreader/collection/TestBookList.java
* obsolete/test/org/test/fbreader/formats/
* obsolete/test/org/test/fbreader/formats/fb2/
* obsolete/test/org/test/fbreader/formats/fb2/AllTests.java
* obsolete/test/org/test/fbreader/formats/fb2/TestFB2Reader.java
* obsolete/test/org/test/zlibrary/
* obsolete/test/org/test/zlibrary/core/
* obsolete/test/org/test/zlibrary/core/resources/
* obsolete/test/org/test/zlibrary/core/resources/AllTests.java
* obsolete/test/org/test/zlibrary/core/resources/TestResources.java
* obsolete/test/org/test/zlibrary/description/
* obsolete/test/org/test/zlibrary/description/AllTests.java
* obsolete/test/org/test/zlibrary/description/TestDescriptionBook.java
* obsolete/test/org/test/zlibrary/filesystem/
* obsolete/test/org/test/zlibrary/filesystem/TestALL.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLDir.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLFSManager.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLFile.java
* obsolete/test/org/test/zlibrary/hyphenation/
* obsolete/test/org/test/zlibrary/hyphenation/.TestTextTeXHyphenator.java.swp
* obsolete/test/org/test/zlibrary/hyphenation/TestAll.java
* obsolete/test/org/test/zlibrary/hyphenation/TestTextTeXHyphenationPattern.java
* obsolete/test/org/test/zlibrary/hyphenation/TestTextTeXHyphenator.java
* obsolete/test/org/test/zlibrary/model/
* obsolete/test/org/test/zlibrary/model/ModelDumper.java
* obsolete/test/org/test/zlibrary/model/TestAll.java
* obsolete/test/org/test/zlibrary/model/TestTextControlEntry.java
* obsolete/test/org/test/zlibrary/model/TestTextEntry.java
* obsolete/test/org/test/zlibrary/model/TestTextParagraph.java
* obsolete/test/org/test/zlibrary/model/TestTreeModel.java
* obsolete/test/org/test/zlibrary/model/TestTreeParagraph.java
* obsolete/test/org/test/zlibrary/model/TestZLTextModel.java
* obsolete/test/org/test/zlibrary/options/
* obsolete/test/org/test/zlibrary/options/ConfigIOTests.java
* obsolete/test/org/test/zlibrary/options/TestAll.java
* obsolete/test/org/test/zlibrary/options/UtilTests.java
* obsolete/test/org/test/zlibrary/options/ZLBoolean3OptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLBoolean3OptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLBooleanOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLBooleanOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLColorOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLColorOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLConfigWriterTests.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerRangeOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerRangeOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLOptionTests.java
* obsolete/test/org/test/zlibrary/options/ZLStringOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLStringOptionTests2.java
* obsolete/test/org/test/zlibrary/options/examples/
* obsolete/test/org/test/zlibrary/options/examples/options.xml
* release_log.txt
* scripts/
* scripts/changeCopyright.pl
* scripts/copyright
* scripts/packageTool.sh
* tests/
* tests/FBReaderJTest/
* tests/FBReaderJTest/.classpath
* tests/FBReaderJTest/.gitignore
* tests/FBReaderJTest/.project
* tests/FBReaderJTest/.settings/
* tests/FBReaderJTest/.settings/org.eclipse.jdt.core.prefs
* tests/FBReaderJTest/AndroidManifest.xml
* tests/FBReaderJTest/HowToBuild
* tests/FBReaderJTest/ant.properties
* tests/FBReaderJTest/bin/
* tests/FBReaderJTest/bin/AndroidManifest.xml
* tests/FBReaderJTest/bin/classes/
* tests/FBReaderJTest/bin/classes/org/
* tests/FBReaderJTest/bin/classes/org/benetech/
* tests/FBReaderJTest/bin/classes/org/benetech/android/
* tests/FBReaderJTest/bin/classes/org/benetech/android/test/
* tests/FBReaderJTest/bin/classes/org/benetech/android/test/BuildConfig.class
* tests/FBReaderJTest/bin/classes/org/benetech/android/test/R$attr.class
* tests/FBReaderJTest/bin/classes/org/benetech/android/test/R$drawable.class
* tests/FBReaderJTest/bin/classes/org/benetech/android/test/R$string.class
* tests/FBReaderJTest/bin/classes/org/benetech/android/test/R.class
* tests/FBReaderJTest/bin/classes/org/geometerplus/
* tests/FBReaderJTest/bin/classes/org/geometerplus/android/
* tests/FBReaderJTest/bin/classes/org/geometerplus/android/fbreader/
* tests/FBReaderJTest/bin/classes/org/geometerplus/android/fbreader/FBReaderTest.class
* tests/FBReaderJTest/build.xml
* tests/FBReaderJTest/gen/
* tests/FBReaderJTest/gen/org/
* tests/FBReaderJTest/gen/org/benetech/
* tests/FBReaderJTest/gen/org/benetech/android/
* tests/FBReaderJTest/gen/org/benetech/android/test/
* tests/FBReaderJTest/gen/org/benetech/android/test/BuildConfig.java
* tests/FBReaderJTest/gen/org/benetech/android/test/R.java
* tests/FBReaderJTest/proguard-project.txt
* tests/FBReaderJTest/project.properties
* tests/FBReaderJTest/res/
* tests/FBReaderJTest/res/drawable-hdpi/
* tests/FBReaderJTest/res/drawable-hdpi/ic_launcher.png
* tests/FBReaderJTest/res/drawable-ldpi/
* tests/FBReaderJTest/res/drawable-ldpi/ic_launcher.png
* tests/FBReaderJTest/res/drawable-mdpi/
* tests/FBReaderJTest/res/drawable-mdpi/ic_launcher.png
* tests/FBReaderJTest/res/drawable-xhdpi/
* tests/FBReaderJTest/res/drawable-xhdpi/ic_launcher.png
* tests/FBReaderJTest/res/values/
* tests/FBReaderJTest/res/values/strings.xml
* tests/FBReaderJTest/src/
* tests/FBReaderJTest/src/org/
* tests/FBReaderJTest/src/org/geometerplus/
* tests/FBReaderJTest/src/org/geometerplus/android/
* tests/FBReaderJTest/src/org/geometerplus/android/fbreader/
* tests/FBReaderJTest/src/org/geometerplus/android/fbreader/FBReaderTest.java
* tests/JUnitTests/
* tests/JUnitTests/pom.xml
* tests/JUnitTests/src/
* tests/JUnitTests/src/test/
* tests/JUnitTests/src/test/java/
* tests/JUnitTests/src/test/java/org/
* tests/JUnitTests/src/test/java/org/bookshare/
* tests/JUnitTests/src/test/java/org/bookshare/net/
* tests/JUnitTests/src/test/java/org/bookshare/net/BookshareWebServiceClientTest.java
* tests/JUnitTests/src/test/resources/
* tests/JUnitTests/src/test/resources/log4j.properties
* tests/README

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* jni/ => app/src/main/jni/
* libs/android-support-v13.jar => app/libs/android-support-v13.jar
* libs/armeabi-v7a/libLineBreak-v2.so => app/src/main/jniLibs/armeabi-v7a/libLineBreak-v2.so
* libs/armeabi/libLineBreak-v2.so => app/src/main/jniLibs/armeabi/libLineBreak-v2.so
* libs/bugsense3.4.jar => app/libs/bugsense3.4.jar
* libs/commons-codec-1.4.jar => app/libs/commons-codec-1.4.jar
* libs/commons-io-2.4.jar => app/libs/commons-io-2.4.jar
* libs/jmdns.jar => app/libs/jmdns.jar
* libs/libGoogleAnalyticsV2.jar => app/libs/libGoogleAnalyticsV2.jar
* libs/zip4j_1.1.7.jar => app/libs/zip4j_1.1.7.jar
* lint.xml => app/lint.xml
* proguard.cfg => app/proguard.cfg
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/org/geometerplus/android/fbreader/api/ApiInterface.aidl => app/src/main/aidl/org/geometerplus/android/fbreader/api/ApiInterface.aidl
* src/org/geometerplus/android/fbreader/api/ApiObject.aidl => app/src/main/aidl/org/geometerplus/android/fbreader/api/ApiObject.aidl
* src/org/geometerplus/android/fbreader/network/BookDownloaderInterface.aidl => app/src/main/aidl/org/geometerplus/android/fbreader/network/BookDownloaderInterface.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
